"0","first_csvDir <- ""/home/kilicali/multi-domain_gpcr/mGPCR_analysis/chemokine_receptors/A0A5J5DEG3/first_psiblast.csv"""
"0","first_domain_homologs <- read.csv(first_csvDir)"
"0","colnames(first_domain_homologs) <- c(""Receptor Name"", ""Organism"", ""Max Score"", ""Total Score"", ""Query Cover"", ""E value"", ""Percent Identity"", ""Accession Length"", ""Accession"")"
"0",""
"0","for (rowi in 1:nrow(first_domain_homologs)) {"
"0","  fullName <- first_domain_homologs[rowi,1]"
"0","  short_name <- strsplit(strsplit(first_domain_homologs$`Receptor Name`[rowi], ';')[[1]][1],""Full="")[[1]][2]"
"0","  first_domain_homologs[rowi,1] <- short_name"
"0","}"
"0",""
"0","first_five <- first_domain_homologs[1:5,c(1,2,7,5,6)]"
"0","first_fifty <- first_domain_homologs[1:50,c(1,7)]"
