"0","#look up the names from the csv"
"0","usedEquipments <- c(""Dumminator2000"","
"0","                    ""iso-Mikropipet"", "
"0","                    ""Thermomac Autoclave"") "
"0",""
"0","usedReagents <- rbind(c(""Yeast Extract"", ""10g""),"
"0","                      c(""Peptone"", ""20g""),"
"0","                      c(""Dextrose"", ""20g"")) "
"0","usedDisposables <- rbind(c(""Microtube"", ""0.5mL"", 20),"
"0","                        c(""Pipette Tip"", ""0.2"", 300))"
"0","usedBE <- rbind(c(""GS115"", ""One stab""),"
"0","                c(""Furin"", ""1 pack""))"
"0","usedContainers <- rbind(c(""Erlenmeyer Flask"", ""1000mL""),"
"0","                        c(""Erlenmeyer Flask"", ""2000mL""))"
