"0","(uniqReceptorNames)
"
"1","[1]"
"1"," ""C-X-C chemokine receptor type 3""                "
"1"," ""C-X-C chemokine receptor type 1""                "
"1","
"
"1","[3]"
"1"," ""C-X-C chemokine receptor type 2""                "
"1"," ""C-X-C chemokine receptor type 4-B""              "
"1","
"
"1","[5]"
"1"," ""C-X-C chemokine receptor type 5""                "
"1"," ""C-X-C chemokine receptor type 4""                "
"1","
"
"1","[7]"
"1"," ""C-X-C chemokine receptor type 4-A""              "
"1"," ""C-C chemokine receptor type 2""                  "
"1","
"
"1","[9]"
"1"," ""C-X-C chemokine receptor type 3-2 [Danio rerio]"""
"1","
"
