"0","knitr::opts_chunk$set(echo = FALSE)"
"0",""
"0","data_dir <- ""/home/kilicali/multi-domain_gpcr/datafiles/synteny_analysis/UCSC_data/raw_data_genomes/stats/"""
"0","genome_data <- paste0(data_dir,""gene_sets.tsv"")"
"0","single_comb_dir <- paste0(data_dir,""gene_set_combinations.tsv"")"
"0","mult_comb_dir <- paste0(data_dir,""gene_set_multiple+combinations.tsv"")"
"0",""
"0","gene_sets <- read.csv(genome_data, sep = ""\t"")"
"0","single_combs <- read.csv(genome_data, sep = ""\t"")"
"0","multi_combs <- read.csv(genome_data, sep = ""\t"")"
"0",""
"0","parse_set <- function(df) {"
"0","  df$gene_set <- gsub(""[{'} ]"","""",df$gene_set)"
"0","  df$gene_set <- stringr::str_split(df$gene_set , "","")"
"0","  return(df)"
"0","}"
"0",""
"0","genomes_p <- parse_set(gene_sets)"
"0","single_combs_p <- parse_set(single_combs)"
"0","multi_combs_p <- parse_set(multi_combs)"
"0",""
