"0","knitr::opts_chunk$set(echo = FALSE, message = F, warning = F)"
"0","library(ggplot2)"
"0",""
"0","data_dir <- ""/home/kilicali/multi-domain_gpcr/datafiles/synteny_analysis/UCSC_data/conservation/main_seeds/"""
"0",""
"0","genome_data <- paste0(data_dir,""human-mouse-cat-chicken-zebrafish_syntenic_gene-pairs.tsv"")"
"0",""
"0","gene_sets0 <- data.frame(read.csv(genome_data, sep = ""\t""))"
"0","gene_pairs <- paste(gene_sets0$Gene1, gene_sets0$Gene2, sep = ""-"")"
"0","gene_sets <- data.frame(gene_pairs = gene_pairs,"
"0","                        human = gene_sets0$IG_distance_human,"
"0","                        mouse = gene_sets0$IG_distance_mouse,"
"0","                        cat = gene_sets0$IG_distance_cat,"
"0","                        chicken = gene_sets0$IG_distance_chicken,"
"0","                        zebrafish = gene_sets0$IG_distance_zebrafish)"
"0",""
